number,title,url,created_at,user,state,name,rank,no_species,description,status
117,Recognize Podosorus [PASSED],https://github.com/pteridogroup/ppg/issues/117,2025-12-29T01:22:11Z,joelnitta,closed,Podosorus,Genus,1,PPG I (2016) did not treat _Podosorus_. This proposal recognizes _Podosorus_ in Polypodiaceae subfam. Microsoroideae.,PASSED
116,Recognition of Brownseya [PASSED],https://github.com/pteridogroup/ppg/issues/116,2025-12-23T22:13:32Z,crothfels,closed,Brownseya,Genus,1,"_Pseudolycopodiella_ _serpentina_ (Kunze) Holub was demonstrated to be phylogenetically distant from _Pseudolycopodiella_ and is instead sister to _Palhinhaea_ (Chen et al. 2022). In response, Chen et al. proposed a new genus for this species: _Brownseya_. ",PASSED
114,Recognize Dendroconche and Zealandia [PASSED],https://github.com/pteridogroup/ppg/issues/114,2025-11-27T07:16:00Z,joelnitta,closed,"Dendroconche, Zealandia",Genus,16,This proposal recognizes two lineages that are closely related to *Lecanopteris* as distinct genera to move closer towards a monophyletic *Microsorum* while maintaining the current circumscription of *Lecanopteris*. ,PASSED
113,"Recognition of Sticheroides as a segregate of Sticherus (Gleicheniaceae, Polypodiopsida) [PASSED]",https://github.com/pteridogroup/ppg/issues/113,2025-11-21T14:47:01Z,lucaslima1618,closed,Sticheroides,Genus,2,"A phylogenetic study based on genomic-scaled dataset, with extensive geographic sampling, recovered _Sticherus_ as paraphyletic (Lima et al. in Molec. Phylogen. Evol. 184: 107782. 2023). The clade called _Sticherus s.s_, including _S. laevigatus_, the type of the genus, and _Sticherus milnei_ (Baker) Ching was recovered as sister to a larger clade comprising _Stromatopteris_ and _Gleichenia_, which in turn is sister to the remaining species of Sticherus (referred to here as the aff. _Sticherus_ clade; Lima et al. 2023). _Sticherus s.s._ is characterized by having an anisotomic branching pattern, whereas the species in the aff. _Sticherus_ clades are characterized by having an isotomic branching pattern. The aff. _Sticherus_ clade has a pantropical distribution with most of its species occurring in the Neotropics (about 54 species), whereas the _Sticherus s.s._ clade (_S. laevigatus_ and _S. milnei_) occurs only in Southeast Asia and Australasia (Holttum, l.c.; Chinnock & Bell in Fl. Australia 48: 148–162. 1998; Gonzales & Kessler, 2011). Divergence time estimates suggest that the split between _Sticherus s.s._ from the _Gleichenia_+_Stromatopteris_+aff. _Sticherus_ clade occurred around 114–117 mya, with the latter diverging from _Stromatopteris_ and _Gleichenia_ at approximately 111–113 mya (Lima et al. 2023).",PASSED
112,Raising the subgenera of Equisetum to genus level: second round [NOT PASSED],https://github.com/pteridogroup/ppg/issues/112,2025-11-03T08:02:30Z,MichaelKessler979,closed,Equisetum,Genus,9,"Raising the subgenera of _Equisetum_ L. to genus level: _Equisetum_ L. (about 9 species), _Hippochaete_ Milde (about 8 species), and _Paramochaete_ (Christenh. & Husby) M.Kessler (1 species)",NOT PASSED
111,Recognize a broadly construed Selliguea [PASSED],https://github.com/pteridogroup/ppg/issues/111,2025-10-28T06:46:13Z,joelnitta,closed,"Arthromeris, Gymnogrammitis, Paraselliguea, Polypodiopteris, Selliguea",Genus,53,"This proposal synonymizes _Arthromeris_ (T.Moore) J.Sm., _Gymnogrammitis_ Griff., _Paraselliguea_ Hovenkamp, and _Polypodiopteris_ C.F.Reed under _Selliguea_ Bory.",PASSED
108,Recognition of ×Christelliopsis (Thelypteridaceae) [PASSED],https://github.com/pteridogroup/ppg/issues/108,2025-07-01T01:04:31Z,choess,closed,×Christelliopsis,Nothogenus,1,"Recognition of the nothogenus × _Christelliopsis_ Miles K.Thomas, to accommodate hybrids between _Christella_ and _Menisciopsis_.",PASSED
107,Subsuming Radiogrammitis and Themelium into Oreogrammitis [PASSED],https://github.com/pteridogroup/ppg/issues/107,2025-06-27T18:00:06Z,choess,closed,"Oreogrammitis, Radiogrammitis, Themelium",Genus,46,"_Radiogrammitis_ Parris and _Themelium_ (T.Moore) Parris, _sensu_ PPG I, are to be included in an expanded _Oreogrammitis_ Copel.",PASSED
106,Recognition of ×Phlebosia (Polypodiaceae) [NOT PASSED],https://github.com/pteridogroup/ppg/issues/106,2025-06-17T05:20:45Z,choess,closed,×Phlebosia,Nothogenus,1,"Recognition of the nothogenus × _Phlebosia_ Viane & Pompe, to accommodate hybrids between _Phlebodium_ & _Pyrrosia_ (Polypodiaceae).",NOT PASSED
103,Subsuming Zygophlebia into Enterosora [PASSED],https://github.com/pteridogroup/ppg/issues/103,2025-06-11T14:27:38Z,msundue,closed,"Enterosora, Zygophlebia",Genus,five,"We propose to synonymize _Zygophlebia_ with _Enterosora_ as suggested by PPGI and based on the phylogenetic results of Sundue et al. (2014), Bauret et al. (2017), Shalisko et al. (2019) and Zhou et al. (2023) which find _Enterosora_ nested within it. The genera were originally distinguished based on the presence of spongiose leaves, but this trait has been shown to evolve multiples times. Although the type of _Entersoroa,_ _E. campbellii_, has not been included in any phylogenetic study, Shalisko et al. included _E. campbellii_ var. _spongiosa_ which differs only in geography and degree of lamina dissection. Shalisko did include _Z. sectifrons_, the type of _Zygophlebia._ ",PASSED
102,Recognition of Parrisia [PASSED],https://github.com/pteridogroup/ppg/issues/102,2025-06-09T10:56:26Z,msundue,closed,Parrisia,Genus,2,"We propose recognition of _Parrisia,_ a genus of two species previously though to be related to _Enterosora_ based upon the presence of spongiose mesophyll. This trait has been shown to evolve multiple times within Grammitidoideae. _Parrisia_ Shalisko & Sundue was established (in Phytotaxa 394: 187–188. 2019) based on the type _Parrisia parietina_ (Klotzsch) Shalisko & Sundue (≡ _Polypodium parietinum_ Klotzsch in Linnaea 20: 373. 1847). It includes a second species, _Parrisia gilpinae_ (Baker) Shalisko & Sundue.",PASSED
101,Elevating the subfamilies of Pteridaceae to family level [NOT PASSED],https://github.com/pteridogroup/ppg/issues/101,2025-05-30T09:07:27Z,MichaelKessler979,closed,Pteridaceae,Family,"about 1000 species would change family, but no names would change at species level",Splitting of Pteridaceae into 6 families:,NOT PASSED
99,Recognition of Onychioideae (Pteridaceae) [NOT PASSED],https://github.com/pteridogroup/ppg/issues/99,2025-05-24T01:38:24Z,vaganovav,closed,Onychioideae (Pteridaceae),Subfamily,16,"A revision of phylogenetic relationships of Onychium and Actiniopteris in the family Pteridaceae was conducted. Molecular genetic, micro-morphological (spore) and macromorphological (structure of fronds, sori, etc.) analyses of the taxa studied confirmed distinctness of new subfamily Onychioideae.",NOT PASSED
98,Ynesmexia: A novel genus uniting morphologically disparate cheilanthoid ferns (Pteridaceae) [PASSED],https://github.com/pteridogroup/ppg/issues/98,2025-05-12T21:30:12Z,bfauskee,closed,Ynesmexia,Genus,5,"Based on phylogenetic analyses, we propose the recognition of a novel cheilanthoid fern genus: _Ynesmexia_. _Ynesmexia_ contains five species: _Y_. _skinneri_, _Y_. _fournieri_, _Y_. _subcordata_, _Y_. x _gryphus_, and _Y_. _seemannii_.",PASSED
97,A phylogenetically informed generic reclassification of the hemionitid ferns [PASSED],https://github.com/pteridogroup/ppg/issues/97,2025-04-30T11:26:17Z,schuettpelze,closed,"Relevant genera recognized in PPG I (15): Adiantopsis, Aleuritopteris, Allosorus, Aspidotis, Cheilanthes, Doryopteris, Gaga, Hemionitis, Lytoneuron, Mildella, Ormopteris, Parahemionitis, Pellaea, Pentagramma, Trachypteris. Genera recognized in proposal (22): Adiantopsis, Aleuritopteris, Anthonya, Aspidotis, Brasiliopteris, Carlottahallia, Cheilanthes, Christenhuszia, Choristosoria, Doryopteris, Estrella, Gaga, Hemionitis, Lytoneuron, Mineirella, Namaquapteris, Ormopteris, Parahemionitis, Pellaeopsis, Pentagramma, Quechuapteris, and Trachypteris",Genus,350 total species in the hemionitid clade (106 new species-level combinations made),"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",PASSED
95,Treatment of Atalopteris as a synonym of Ctenitis (Dryopteridaceae) [PASSED],https://github.com/pteridogroup/ppg/issues/95,2024-12-05T12:23:22Z,LRegaladoG,closed,"Atalopteris, Ctenitis",Genus,3,"Among the dryopteroid ferns, the genus _Atalopteris_ Maxon & C. Chr. is endemic to the Greater Antilles (except Puerto Rico) and comprises three species. It was not included in PPG I. A recent molecular phylogenetic study using three chloroplast markers showed that _Atalopteris_ is phylogenetically nested within _Ctenitis_ (C. Chr.) C. Chr., a relationship that is strongly supported. Morphological characters also support this change.",PASSED
94,Recognition of Pseudarachniodes (Dryopteridaceae) [PASSED],https://github.com/pteridogroup/ppg/issues/94,2024-10-17T15:27:04Z,zzyzzyzyhc,closed,Pseudarachniodes,Genus,1,"_Arachniodes bella_, previously classified within _Dryopteris_ or _Polystichopsis_, is proposed as a distinct clade with unique morphological characteristics within Dryopteridaceae. We introduce it as the new genus _Pseudarachniodes_.",PASSED
93,Sinking Arthrobotrya into Teratophyllum (Dryopteridaceae) [PASSED],https://github.com/pteridogroup/ppg/issues/93,2024-10-17T15:02:57Z,zzyzzyzyhc,closed,Arthrobotrya,Genus,2,_Arthrobotrya_ was a small genus in PPG I that used to be treated as a synonym of _Teratophyllum_. Recent study showed that both the molecular phylogeny and morphological characteristics evidences support treating _Arthrobotrya_ as a synonym for _Teratophyllum_.,PASSED
92,"Recognize seven subfamilies of Dryopteridaceae: Dryopteridoideae, Ctenitidoideae, Elaphoglossoideae, Lastreopsidoideae, Pleocnemioideae, Polybotryoideae, Polystichopsidoideae [PASSED]",https://github.com/pteridogroup/ppg/issues/92,2024-10-16T12:29:52Z,zzyzzyzyhc,closed,"Dryopteridoideae, Ctenitidoideae, Elaphoglossoideae, Lastreopsidoideae, Pleocnemioideae, Polybotryoideae, Polystichopsidoideae",Subfamily,ca. 2100,"The three-subfamily classification of Dryopteridaceae in PPG I was based primarily on weak molecular phylogenetic relationships and lacked morphological evidence. We presented an updated infra-familial classification of Dryopteridaceae with seven subfamilies  including four newly proposed subfamilies (Ctenitoideae, Lastreopsidoideae, Pleocnemioideae, and Polystichopsidoideae). The four proposed subfamilies are quite distinct in morphology and phylogenetic evidence.",PASSED
87,Sinking Rhizoglossum into Ophioglossum (Ophioglossaceae) [PASSED],https://github.com/pteridogroup/ppg/issues/87,2024-07-31T22:43:52Z,choess,closed,Rhizoglossum,Genus,1,_Rhizoglossum_ was recognized by PPG I but has recently been shown to be accepted in _Ophioglossum_ s.l. and should be sunk there to maintain the monophyly of that genus.,PASSED
86,Recognition of Adiantoideae (Pteridaceae) [PASSED],https://github.com/pteridogroup/ppg/issues/86,2024-07-31T22:23:49Z,choess,closed,Adiantoideae,Subfamily,c. 250,"The subfamily Adiantoideae, containing the single genus _Adiantum_, is recognized as distinct from subfamily Vittarioideae, containing the other 11 genera placed in that family in PPG I. The two proposed subfamilies (Adiantoideae and Vittarioideae s.s.) are quite distinct in morphology and phylogenetic evidence now exists to show that both are monophyletic.",PASSED
85,"Proposal to recognize Aenigmatogrammitis, Boonkerdia, Grammitastrum, Howeogrammitis, Nanogrammitis, Oxygrammitis, Rouhania, and Thalassogrammitis (Grammitidoideae, Polypodiaceae) [PASSED]",https://github.com/pteridogroup/ppg/issues/85,2024-07-20T13:41:05Z,msundue,closed,"Aenigmatogrammitis, Boonkerdia, Grammitastrum, Howeogrammitis, Nanogrammitis, Oxygrammitis, Rouhania, Thalassogrammitis",Genus,25,"**Proposal to recognize Aenigmatogrammitis, Boonkerdia, Grammitastrum, Howeogrammitis, Nanogrammitis, Oxygrammitis, Rouhania, and Thalassogrammitis**",PASSED
82,Submersion of Homalosorus into Diplaziopsis [PASSED],https://github.com/pteridogroup/ppg/issues/82,2024-05-30T05:33:02Z,choess,closed,"Homalosorus, Diplaziopsis",Genus,4,The genus _Homalosorus_ Pic.-Serm. is subsumed into an expanded _Diplaziopsis_ C.Chr. to provide a circumscription stable against future evidence about the placement of _D. flavoviridis_. A diagnosis for the new genus is provided as it is neither identical with that from PPG I nor with the circumscription of M.G. Price.,PASSED
81,"Recognize Selliguea s.l. including Arthromeris, Gymnogrammitis, Himalayopteris, Paraselliguea, Phymatopteris, Pichisermollodes, Polypodiopteris, and Selliguea [NOT PASSED]",https://github.com/pteridogroup/ppg/issues/81,2024-05-06T09:02:26Z,joelnitta,closed,"Selliguea, Arthromeris, Gymnogrammitis, Himalayopteris, Paraselliguea, Phymatopteris, Pichisermollodes, Polypodiopteris",Genus,80-100,"This proposal places all members of Selligueoids including _Arthromeris_ (T.Moore) J.Sm., _Gymnogrammitis_ Griff., _Himalayopteris_ W.Shao & S.G.Lu, _Paraselliguea_ Hovenkamp, _Phymatopteris_ Pic.Serm., _Pichisermollodes_ Fraser-Jenk. and _Polypodiopteris_ C.F.Reed into synonymy with _Selliguea_ Bory. ",NOT PASSED
80,Recognition of Gymnosphaera (Cyatheaceae) as a distinct genus [PASSED],https://github.com/pteridogroup/ppg/issues/80,2024-04-16T01:13:56Z,dongshiyong,closed,Gymnosphaera,Genus,46,"_Gymnosphaera_ was originally established as a genus by Blume (1828) to accommodate two tree ferns from Java, Indonesia with naked sori and globular receptacles. It was emended by Copeland (1947) to contain tree ferns characterized by dark axes and exindusiate sori which were dorsal on simple veinlets. Holttum (1963) argued to adopt only one genus, _Cyathea_ Smith, to contain all Malaysian species and proposed a subdivision of _Cyathea_ into two subgenera, with each containing two sections. _Gymnosphaera_ was treated as a section under _C._ subgen. _Cyathea_ and was circumscribed as “stipe-scales flabelloid, sori indusiate, axes very dark, and fertile and sterile pinnules usually very dimorphous” (Holttum 1963). In modern classifications of Cyatheaceae, _Gymnosphaera_ was considered as either a separate genus (e.g., Smith et al. 2006) or a synonym of _Alsophila_ R.Br. (e.g., PPG I 2016). Molecular data, however, strongly supported _Gymnosphaera_ to be a distinct group from _Alsophila_ (Korall et al. 2007, Korall & Pryer 2014, Dong & Zuo 2018, Dong et al., 2019, Loiseau et al. 2020). Based on the remarkable divergence from _Alsophila_ in molecular phylogeny, morphology, and sporogenetic mechanism, Dong and Zuo (2018) reinstated _Gymnosphaera_ was as a distinct genus. There are about 46 species known in the genus _Gymnosphaera_ across the Pantropics (Hassler 2004–2023).",PASSED
76,Recognition of Lycopodiastroideae (Lycopodiaceae) [NOT PASSED],https://github.com/pteridogroup/ppg/issues/76,2024-02-14T07:09:06Z,gonggashan88,closed,Lycopodiastroideae,Subfamily,1,"Recognition of Lycopodiastroideae to accommodate _Lycopodiastrum_ with unique morphology, spore ornamentation, and deep divergence from its relatives.",NOT PASSED
75,Resurrection of Huperziaceae (Lycopodiales) [NOT PASSED],https://github.com/pteridogroup/ppg/issues/75,2024-02-14T06:42:08Z,gonggashan88,closed,Huperziaceae,Family,280,Recognition of two families in Lycopodiales: Huperziaceae and Lycopodiaceae s.s. This resurrection won't change any names of species or genera. ,NOT PASSED
74,Recognition of ×Woodsimatium (Woodsiaceae) [NOT PASSED],https://github.com/pteridogroup/ppg/issues/74,2024-02-13T17:35:58Z,gonggashan88,closed,×Woodsimatium,Genus,1,Transfer of one hybrid from _Woodsia_ to _×Woodsimatium_.,NOT PASSED
73,Recognition of the old genus Physematium (Woodsiaceae) [NOT PASSED],https://github.com/pteridogroup/ppg/issues/73,2024-02-13T16:59:26Z,gonggashan88,closed,Physematium,Genus,28,"Reinstatement of Physematium (1829) in Woodsiaceae to reflect the deep divergence in the phylogeny, morphological diagnosability, and geographical differentiation.",NOT PASSED
72,"Recognition of Calligrammitis, Devolia, and Glabrigrammitis, segregates of Oreogrammitis s.l. (Grammitidoideae; Polypodiaceae) [PASSED]",https://github.com/pteridogroup/ppg/issues/72,2024-02-12T21:50:35Z,gonggashan88,closed,"Calligrammitis, Devolia, Glabrigrammitis",Genus,5,"To maintain the monophyly of Oreogrammitis, three new genera, Calligrammitis, Devolia, and Glabrigrammitis have been proposed to accommodate the three clades outside of the core group of Oreogrammitis.",PASSED
71,recognition of xApseudathyrium and xCornoathyrium [PASSED],https://github.com/pteridogroup/ppg/issues/71,2024-01-26T04:04:48Z,crothfels,closed,"xApseudathyrium, xCornoathyrium",Nothogenus,4,Recognize the two nothogenera: xApseudathyrium (Athyrium x Pseudathyrium) and xCornoathyrium (Athyrium x Cornopteris).,PASSED
69,"Recognition of Goswamia, Haukia, and Whittieria, segregates of Ophioglossum s.l. [NOT PASSED]",https://github.com/pteridogroup/ppg/issues/69,2024-01-02T20:55:07Z,gonggashan88,closed,"Goswamia, Haukia, Whittieria",Genus,20,"Ophioglossum s.l. (PPG I, 2016) is split into Ophioglossum s.s., Goswamia, Haukia, and Whittieria.",NOT PASSED
68,Recognition of Arthropteridaceae and Pteridryaceae (Polypodiineae) [PASSED],https://github.com/pteridogroup/ppg/issues/68,2023-12-29T07:07:15Z,gonggashan88,closed,"Arthropteridaceae, Pteridryaceae",Family,50,"Resurrection of Arthropteridaceae (2014); Recognition of Pteridryaceae (2018). Both are separated from Tectariaceae s.l. (""Aspidiaceae"")",PASSED
67,Resurrection of Polydictyum from a synonym of Tectaria [PASSED],https://github.com/pteridogroup/ppg/issues/67,2023-12-29T06:01:23Z,gonggashan88,closed,Polydictyum ,Genus,5,Resurrection of _Polydictyum_ C.Presl (1851) from a synonym of _Tectaria_ Cav. (1799).,PASSED
66,Recognition of Hovenkampia segregated from Pyrrosia s.l. (Polypodiaceae) [PASSED],https://github.com/pteridogroup/ppg/issues/66,2023-12-29T05:20:31Z,gonggashan88,closed,Hovenkampia,Genus,3,Hovenkampia has been segregated from Pyrrosia. The new genus is in honor of the late Professor Peter Hovenkamp.,PASSED
65,Additionally recognizing the genus Microschizaea in the family Schizaeaceae. [PASSED],https://github.com/pteridogroup/ppg/issues/65,2023-12-26T09:35:23Z,lykuofern,closed,Microschizaea,Genus,7,Additionally recognizing _Microschizaea_ in the family Schizaeaceae.,PASSED
